warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspaces/noa_ark_os/core/Cargo.toml
workspace: /workspaces/noa_ark_os/Cargo.toml
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded anstream v0.6.21
  Downloaded async-stream-impl v0.3.6
  Downloaded anstyle v1.0.13
  Downloaded anstyle-parse v0.2.7
  Downloaded anstyle-query v1.1.4
  Downloaded cfg-if v1.0.4
  Downloaded inotify-sys v0.1.5
  Downloaded futures-sink v0.3.31
  Downloaded fixedbitset v0.4.2
  Downloaded iana-time-zone v0.1.64
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded synstructure v0.13.2
  Downloaded thiserror v1.0.69
  Downloaded time-core v0.1.6
  Downloaded zerofrom v0.1.6
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerovec-derive v0.11.2
  Downloaded serde_core v1.0.228
  Downloaded sysinfo v0.30.13
  Downloaded schemars v1.1.0
  Downloaded tower v0.4.13
  Downloaded tonic v0.11.0
  Downloaded tower v0.5.2
  Downloaded zerovec v0.11.5
  Downloaded url v2.5.7
  Downloaded typenum v1.19.0
  Downloaded vcpkg v0.2.15
  Downloaded openssl v0.10.75
  Downloaded zerotrie v0.2.3
  Downloaded syn v2.0.110
  Downloaded zip v0.6.6
  Downloaded zerocopy v0.8.27
  Downloaded regex-syntax v0.8.8
  Downloaded tracing-subscriber v0.3.20
  Downloaded tracing v0.1.41
  Downloaded serde_with v3.15.1
  Downloaded rustix v1.1.2
  Downloaded tokio-util v0.7.17
  Downloaded tokio v1.48.0
  Downloaded regex v1.12.2
  Downloaded rayon v1.11.0
  Downloaded serde_json v1.0.145
  Downloaded reqwest v0.11.27
  Downloaded regex-automata v0.4.13
  Downloaded icu_properties_data v2.1.1
  Downloaded mio v1.1.0
  Downloaded mio v0.8.11
  Downloaded memchr v2.7.6
  Downloaded libc v0.2.177
  Downloaded idna v1.1.0
  Downloaded serde v1.0.228
  Downloaded schemars v0.9.0
  Downloaded rand v0.8.5
  Downloaded proc-macro2 v1.0.103
  Downloaded prettyplease v0.2.37
  Downloaded openssl-sys v0.9.111
  Downloaded itertools v0.12.1
  Downloaded yoke-derive v0.8.1
  Downloaded tungstenite v0.24.0
  Downloaded time v0.3.44
  Downloaded socket2 v0.6.1
  Downloaded socket2 v0.5.10
  Downloaded sharded-slab v0.1.7
  Downloaded serde_derive v1.0.228
  Downloaded ryu v1.0.20
  Downloaded rayon-core v1.13.0
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded miniz_oxide v0.8.9
  Downloaded log v0.4.28
  Downloaded indexmap v2.12.0
  Downloaded yoke v0.8.1
  Downloaded petgraph v0.6.5
  Downloaded want v0.3.1
  Downloaded walkdir v2.5.0
  Downloaded uuid v1.18.1
  Downloaded utf8parse v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded utf-8 v0.7.6
  Downloaded unsafe-libyaml v0.2.11
  Downloaded unicode-ident v1.0.22
  Downloaded try-lock v0.2.5
  Downloaded tracing-log v0.2.0
  Downloaded tracing-core v0.1.34
  Downloaded tracing-attributes v0.1.30
  Downloaded tower-service v0.3.3
  Downloaded prost-types v0.12.6
  Downloaded prost-build v0.12.6
  Downloaded pin-project-lite v0.2.16
  Downloaded pin-project-internal v1.1.10
  Downloaded pin-project v1.1.10
  Downloaded num-traits v0.2.19
  Downloaded nu-ansi-term v0.50.3
  Downloaded notify v6.1.1
  Downloaded hashbrown v0.12.3
  Downloaded xattr v1.6.1
  Downloaded writeable v0.6.2
  Downloaded version_check v0.9.5
  Downloaded tower-layer v0.3.3
  Downloaded tonic-build v0.11.0
  Downloaded tokio-tungstenite v0.24.0
  Downloaded tokio-stream v0.1.17
  Downloaded tokio-native-tls v0.3.1
  Downloaded tokio-macros v2.6.0
  Downloaded tokio-io-timeout v1.2.1
  Downloaded tinystr v0.8.2
  Downloaded time-macros v0.2.24
  Downloaded strsim v0.11.1
  Downloaded spin v0.9.8
  Downloaded smallvec v1.15.1
  Downloaded slab v0.4.11
  Downloaded simd-adler32 v0.3.7
  Downloaded serde_with_macros v3.15.1
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_repr v0.1.20
  Downloaded serde_path_to_error v0.1.20
  Downloaded ref-cast-impl v1.0.25
  Downloaded quote v1.0.42
  Downloaded prost-derive v0.12.6
  Downloaded ppv-lite86 v0.2.21
  Downloaded powerfmt v0.2.0
  Downloaded potential_utf v0.1.4
